Date,Open,High,Low,Close,Volume
20200709,6.55,6.99,6.41,6.79,123634.08
20200708,6.26,6.65,6.21,6.48,110845.214
20200707,6.45,6.5,6.2,6.26,96151.762
20200706,6.28,6.46,6.13,6.4,142282.311
20200703,6.2,6.49,5.97,6.27,158604.95
20200702,5.43,5.97,5.43,5.97,139695.625
20200701,5.56,5.56,5.38,5.43,23586.134
20200630,5.45,5.56,5.44,5.54,11170.145
20200629,5.61,5.61,5.43,5.44,23221.84
20200624,5.62,5.66,5.61,5.61,9460.308
20200623,5.64,5.7,5.62,5.62,12607.428
20200622,5.69,5.71,5.63,5.66,16091.72
20200619,5.71,5.74,5.62,5.7,28414.547
20200618,5.8,5.8,5.68,5.75,36104.667
20200617,5.77,6.06,5.66,5.89,62289.173
20200616,5.75,5.8,5.68,5.75,19842.205
20200615,5.81,5.84,5.74,5.74,12059.25
20200612,5.74,5.85,5.65,5.85,13562.4
20200611,5.82,5.85,5.73,5.81,14177.682
20200610,5.88,5.88,5.74,5.82,19202.358
20200609,5.86,5.92,5.79,5.9,21296.777
20200608,5.98,6.0,5.8,5.86,25569.118
20200605,5.91,5.99,5.88,5.95,20017.189
20200604,5.89,5.95,5.84,5.9,23740.519
20200603,5.86,5.93,5.82,5.87,20704.594
20200602,5.82,5.85,5.77,5.84,20958.726
20200601,5.7,5.8,5.69,5.8,24173.273
20200529,5.81,5.85,5.69,5.69,30129.297
20200528,5.93,5.98,5.83,5.85,16208.82
20200527,5.92,6.02,5.88,5.91,16969.998
20200526,5.98,6.04,5.9,5.94,19914.706
20200525,5.8,5.96,5.73,5.93,22513.222
20200522,5.84,5.86,5.69,5.78,33565.999
20200521,5.84,6.05,5.75,5.84,34184.436
20200520,5.83,6.07,5.78,5.85,37776.322
20200519,5.78,5.85,5.76,5.83,16810.482
20200518,5.78,5.86,5.73,5.78,27682.87
20200515,5.59,5.94,5.57,5.86,59146.193
20200514,5.47,5.68,5.43,5.59,34632.73
20200513,5.4,5.52,5.37,5.48,22870.581
20200512,5.45,5.45,5.36,5.4,16261.149
20200511,5.51,5.53,5.43,5.45,19426.77
20200508,5.34,5.62,5.34,5.49,56799.357
20200507,5.37,5.42,5.29,5.35,23576.448
20200506,5.43,5.44,5.36,5.38,29378.514
20200430,5.42,5.46,5.37,5.43,32469.92
20200429,5.32,5.48,5.22,5.48,38213.724
20200428,5.44,5.48,5.27,5.33,44708.093
20200427,5.18,5.47,5.18,5.45,73488.389
20200424,5.21,5.27,5.15,5.16,16867.818
20200423,5.29,5.32,5.21,5.25,26138.673
20200422,5.13,5.28,5.08,5.27,26529.021
20200421,5.2,5.2,5.11,5.13,18693.593
20200420,5.19,5.23,5.18,5.2,14158.871
20200417,5.22,5.25,5.17,5.18,15571.053
20200416,5.19,5.28,5.13,5.18,25432.118
20200415,5.28,5.29,5.17,5.18,22020.711
20200414,5.25,5.31,5.19,5.28,26286.212
20200413,5.27,5.27,5.18,5.24,18113.132
20200410,5.46,5.48,5.24,5.27,26318.96
20200409,5.43,5.51,5.4,5.47,22759.09
20200408,5.36,5.43,5.32,5.39,22145.532
20200407,5.28,5.37,5.25,5.37,26584.82
20200403,5.26,5.27,5.15,5.19,19955.411
20200402,5.16,5.27,5.13,5.26,18937.621
20200401,5.32,5.32,5.21,5.22,20716.73
20200331,5.38,5.38,5.29,5.32,14657.158
20200330,5.45,5.48,5.25,5.34,24547.894
20200327,5.6,5.6,5.47,5.49,30798.222
20200326,5.55,5.63,5.5,5.54,32567.882
20200325,5.57,5.63,5.51,5.59,30994.759
20200324,5.49,5.62,5.38,5.5,29111.524
20200323,5.46,5.53,5.32,5.45,32956.458
20200320,5.55,5.66,5.49,5.59,42308.4
20200319,5.51,5.58,5.4,5.47,37982.018
20200318,5.69,5.73,5.5,5.5,27154.104
20200317,5.62,5.71,5.43,5.68,30251.706
20200316,5.98,6.02,5.56,5.62,40148.645
20200313,5.83,6.0,5.76,5.95,50959.916
20200312,6.14,6.24,6.09,6.13,42331.84
20200311,6.27,6.36,6.23,6.23,66685.569
20200310,6.15,6.34,6.11,6.26,75456.004
20200309,6.56,6.65,6.3,6.3,85688.703
20200306,6.64,6.75,6.61,6.68,79783.294
20200305,6.75,6.8,6.65,6.72,93681.22
20200304,6.68,6.84,6.58,6.75,113976.22
20200303,6.9,6.93,6.7,6.77,153277.639
20200302,6.7,7.04,6.57,6.82,171235.494
20200228,6.8,6.89,6.5,6.7,219649.751
20200227,6.6,7.19,6.55,7.11,373757.308
20200226,6.38,6.69,6.25,6.54,191280.119
20200225,6.63,6.63,6.26,6.34,89851.936
20200224,6.75,6.78,6.63,6.66,61159.788
20200221,6.75,6.79,6.66,6.72,73792.691
20200220,6.8,6.81,6.63,6.75,90597.456
20200219,6.71,6.95,6.64,6.78,164316.359
20200218,6.37,6.86,6.24,6.66,107738.065
20200217,6.38,6.6,6.08,6.4,95198.899
20200214,6.44,6.56,6.3,6.34,39912.032
20200213,6.63,6.73,6.38,6.45,58353.149
20200212,6.36,6.67,6.32,6.67,100007.454
20200211,6.36,6.46,6.28,6.33,27015.602
20200210,6.52,6.55,6.2,6.33,48899.806
20200207,6.66,6.75,6.38,6.46,75290.745
20200206,6.09,6.65,6.01,6.53,98960.267
20200205,5.85,6.16,5.79,6.07,50783.123
20200204,5.4,6.05,5.4,5.93,56813.321
20200203,5.68,5.68,5.68,5.68,15015.648
20200123,6.44,6.74,6.28,6.31,33625.174
20200122,6.49,6.51,6.4,6.44,22257.589
20200121,6.63,6.63,6.47,6.52,22543.961
20200120,6.6,6.67,6.51,6.6,20758.694
20200117,6.64,6.69,6.57,6.6,23280.77
20200116,6.58,6.77,6.57,6.66,26785.886
20200115,6.55,6.63,6.53,6.59,18687.27
20200114,6.66,6.66,6.55,6.59,22195.077
20200113,6.5,6.77,6.44,6.62,39312.008
20200110,6.62,6.62,6.39,6.51,35873.695
20200109,6.51,6.63,6.51,6.57,25480.878
20200108,6.52,6.69,6.5,6.55,36284.531
20200107,6.41,6.55,6.41,6.54,26985.809
20200106,6.41,6.5,6.33,6.46,37204.762
20200103,6.4,6.81,6.32,6.48,124676.037
20200102,6.28,6.4,6.2,6.35,52145.592
20191231,6.21,6.28,6.17,6.24,16916.804
20191230,6.05,6.18,6.02,6.18,17957.604
20191227,6.2,6.25,6.07,6.11,26705.643
20191226,6.24,6.24,6.17,6.2,13088.256
20191225,6.16,6.31,6.15,6.2,33258.981
20191224,6.25,6.32,6.12,6.2,36256.67
20191223,6.46,6.46,6.24,6.25,21774.411
20191220,6.56,6.67,6.46,6.47,39258.326
20191219,6.39,6.58,6.21,6.56,29702.543
20191218,6.53,6.57,6.35,6.38,27543.212
20191217,6.44,6.62,6.41,6.53,26635.295
20191216,6.29,6.47,6.11,6.46,22088.316
20191213,6.34,6.44,6.25,6.27,16034.783
20191212,6.46,6.46,6.32,6.34,10347.908
20191211,6.47,6.54,6.4,6.46,13075.587
20191210,6.52,6.55,6.36,6.5,17040.42
20191209,6.44,6.54,6.44,6.51,11009.738
20191206,6.57,6.57,6.41,6.44,21745.41
20191205,6.59,6.67,6.51,6.56,25933.511
20191204,6.62,6.67,6.52,6.58,20348.021
20191203,6.5,7.21,6.48,6.69,91973.045
20191202,6.55,6.66,6.48,6.55,30971.427
20191129,6.49,6.75,6.35,6.65,40308.363
20191128,6.34,6.52,6.34,6.49,24224.242
20191127,6.37,6.46,6.32,6.43,14766.55
20191126,6.43,6.44,6.21,6.37,21215.403
20191125,6.34,6.8,6.3,6.4,38168.925
20191122,6.56,6.59,6.34,6.4,28580.44
20191121,6.19,6.56,6.1,6.56,40820.249
20191120,6.13,6.27,6.12,6.18,26270.571
20191119,5.93,6.24,5.88,6.2,71101.568
20191118,6.08,6.09,5.91,5.96,34535.419
20191115,6.26,6.35,6.07,6.08,24996.005
20191114,6.54,6.6,6.08,6.29,45684.889
20191113,6.64,6.69,6.51,6.57,11924.188
20191112,6.77,6.78,6.59,6.66,15177.437
20191111,6.8,6.86,6.72,6.74,11261.811
20191108,6.85,6.92,6.79,6.86,18561.039
20191107,6.71,6.9,6.71,6.83,13981.941
20191106,6.8,6.81,6.7,6.7,12865.99
20191105,6.85,6.87,6.75,6.77,12332.783
20191104,6.89,6.99,6.82,6.85,15493.396
20191101,6.92,6.92,6.75,6.89,14702.178
20191031,6.91,6.99,6.9,6.9,14578.731
20191030,6.98,6.98,6.89,6.91,12664.86
20191029,7.06,7.09,6.97,6.98,18095.964
20191028,6.99,7.09,6.95,7.04,13226.615
20191025,6.99,7.04,6.9,6.97,15254.591
20191024,6.97,7.07,6.92,6.99,14065.885
