Date,Open,High,Low,Close,Amount,Sentiment
20200717,7.27,7.8,7.27,7.59,1058619.722,0
20200716,7.28,7.94,7.02,7.27,1274310.981,0
20200715,8.36,8.39,7.58,7.58,1570281.168,0
20200714,8.07,8.99,7.89,8.42,1863786.037,0
20200713,8.63,8.72,8.22,8.35,2258682.257,0.8336546070121552
20200710,7.07,7.93,6.92,7.93,1343201.588,0.7725033956188195
20200709,7.2,7.7,6.9,7.21,1861371.077,0
20200708,6.89,7.16,6.6,7.16,1952628.298,0
20200707,6.2,6.51,6.19,6.51,1366402.093,0
20200706,5.71,6.05,5.62,5.92,1154823.482,0
20200703,5.47,5.85,5.41,5.69,758448.871,0
20200702,5.17,5.71,5.17,5.47,656978.484,0
20200701,5.4,5.48,5.1,5.2,579805.641,0
20200630,4.9,5.2,4.9,5.2,225239.051,0.039809099511461964
20200629,4.88,4.88,4.71,4.73,140923.865,0
20200624,5.01,5.04,4.89,4.89,140460.976,0
20200623,5.0,5.13,4.94,5.05,156396.608,0
20200622,5.1,5.12,4.98,5.0,169355.256,0
20200619,5.1,5.16,5.05,5.09,123664.218,0
20200618,5.19,5.26,5.09,5.09,180824.857,0
20200617,5.37,5.45,5.19,5.21,293570.091,0
20200616,5.25,5.55,5.15,5.41,393515.647,0
20200615,5.2,5.52,5.14,5.27,501667.772,0
20200612,4.84,5.36,4.81,5.23,461036.974,0
20200611,4.86,4.97,4.85,4.96,220250.369,0
20200610,4.97,5.04,4.87,4.89,147982.107,0
20200609,5.08,5.09,4.91,4.98,201336.595,0
20200608,5.01,5.17,4.97,5.08,285820.359,0
20200605,5.08,5.16,4.95,4.95,263186.021,0
20200604,5.17,5.26,5.01,5.05,272098.896,0
20200603,5.34,5.43,5.11,5.13,529708.276,0
20200602,6.2,6.38,5.48,5.52,1341290.979,0
20200601,5.8,6.07,5.71,5.98,406867.706,0
20200529,5.7,5.97,5.66,5.9,304782.656,0
20200528,5.68,5.79,5.59,5.73,204247.778,0
20200527,5.45,5.85,5.43,5.74,314716.436,0
20200526,5.25,5.55,5.1,5.55,232538.473,0.9468060128462683
20200525,5.22,5.33,5.08,5.23,145108.255,0
20200522,5.17,5.36,5.06,5.26,181783.502,0
20200521,5.28,5.34,5.1,5.16,131680.028,0
20200520,4.96,5.4,4.94,5.3,262737.175,0
20200519,4.87,5.05,4.79,5.0,146577.072,0
20200518,4.81,4.96,4.76,4.85,106944.767,0
20200515,4.81,4.86,4.72,4.81,90218.331,0
20200514,4.69,4.82,4.65,4.79,89300.97,0
20200513,4.53,4.8,4.45,4.73,141261.19,0
20200512,4.64,4.64,4.5,4.54,79429.85,0
20200511,4.79,4.79,4.61,4.61,65794.049,0
20200508,4.69,4.76,4.65,4.72,60209.806,0
20200507,4.58,4.71,4.56,4.67,87695.059,0
20200506,4.46,4.66,4.41,4.58,81691.666,0
20200430,4.47,4.56,4.43,4.46,78557.462,0.5370495669980353
20200429,4.33,4.52,4.32,4.45,80743.296,0
20200428,4.55,4.61,4.28,4.34,99951.035,0
20200427,4.71,4.78,4.53,4.57,84078.855,0
20200424,4.64,4.8,4.6,4.68,111467.391,0
20200423,4.84,4.86,4.63,4.65,186234.892,0
20200422,4.8,4.92,4.8,4.91,84074.745,0.8902303099292117
20200421,4.84,4.91,4.75,4.87,83781.98,0
20200420,4.83,4.97,4.81,4.84,130524.698,0
20200417,4.68,4.86,4.68,4.76,117697.534,0
20200416,4.65,4.73,4.63,4.66,76760.116,0
20200415,4.81,4.86,4.71,4.73,82797.733,0
20200414,4.9,4.9,4.77,4.8,142770.757,0
20200413,5.15,5.15,4.79,4.9,183186.505,0
